invoice,DATE,# ROOMS,HOURS,SUBTOTAL,TOTAL,REDUCTION,invoice_date,membership,discount_type,day_type,day_dur,rooms
1115019 EB Innovation Academy,2016-02-28,  1.00,  5.00,1515.00,1515.00,  0.00,2015-11-25,PART_TIME,NONE,WEEKEND,PARTIAL_DAY,B
1115018 NAMAC Alliance,2016-06-09,  1.00,  5.00,1600.00,1600.00,  0.00,2015-11-25,PART_TIME,NONE,WEEKDAY,PARTIAL_DAY,B
1115017 March Better Vt PreSeed,2016-03-24,  1.00,  4.50,1030.00,985.00,  0.04,2015-11-25,FULL_TIME,NA,WEEKDAY,PARTIAL_DAY,B
1115016 Feb Better Vt PreSeeed,2016-02-25,  1.00,  4.50,1030.00,985.00,  0.04,2015-11-25,FULL_TIME,NA,WEEKDAY,PARTIAL_DAY,B
1115015 Jan Better Vt PreSeed,2016-01-28,  1.00,  4.50,1030.00,985.00,  0.04,2015-11-25,FULL_TIME,NA,WEEKDAY,PARTIAL_DAY,B
1115014 CA CASA Association,2016-03-05,  1.00,  5.00,1462.50,1462.50,  0.00,2015-11-23,PART_TIME,NONE,WEEKEND,PARTIAL_DAY,B
1115012-2 Google,2016-11-17,  1.00,  4.50,1372.50,1072.50,  0.22,2015-11-23,NA,NONE,WEEKDAY,PARTIAL_DAY,B
1115013-2 Kaiser East Bay,2015-12-12,  1.00,  8.50,2947.50,2947.50,  0.00,2015-11-19,NON_MEMBER,NONE,WEEKEND,FULL_DAY,B
1115013 Kaiser East Bay,2015-12-12,  1.00,  7.50,2777.50,2777.50,  0.00,2015-11-19,NON_MEMBER,NONE,WEEKEND,FULL_DAY,B
1115011 K+S Engagement Party,2016-01-02,  1.00,  5.00,1240.00,1240.00,  0.00,2015-11-18,PART_TIME,FRIEND,WEEKEND,PARTIAL_DAY,A
1115010 Big West Rotaract,2016-07-22,  1.00,  7.50,1670.00,1092.50,  0.35,2015-11-18,FULL_TIME,MULTI_DAY,WEEKEND,FULL_DAY,B
1115002-2 Know Yourself,2015-11-21,  1.00,  5.50,1300.00,1300.00,  0.00,2015-11-18,FULL_TIME,NONE,WEEKEND,FULL_DAY,B
915003-2 USF,2015-11-18,  1.00,  4.00,998.41,894.41,  0.10,2015-11-17,FULL_TIME,FOUNDER,WEEKDAY,PARTIAL_DAY,A
1115009 Main Source ptMem,2016-03-19,  6.00, 11.50,7475.00,5375.00,  0.28,2015-11-13,PART_TIME,MULTI_ROOM,WEEKEND,FULL_DAY,"A,B,D,J,M,O"
1115008 Sonia Bat Mitzvah,2017-04-29,  3.00,  8.00,4347.50,3515.00,  0.19,2015-11-13,NON_MEMBER,MULTI_ROOM,WEEKEND,FULL_DAY,"A,B,O"
1115007 Senior Shower Project,2015-12-02,  1.00,  5.00,1425.00,1425.00,  0.00,2015-11-13,PART_TIME,NONE,WEEKDAY,PARTIAL_DAY,B
815003-5 Piedmont,2015-11-07,  2.00, 11.50,2940.00,2057.50,  0.30,2015-11-11,PART_TIME,MULTI_ROOM,WEEKEND,FULL_DAY,"B,J"
715002-2 Bike East Bay,2015-11-12,  3.00, 13.00,3465.00,2489.00,  0.28,2015-11-11,NON_MEMBER,FRIEND,WEEKDAY,FULL_DAY,"A,B,U"
715001-2 WPC,2015-11-13,  2.00,  7.00,2570.00,2360.00,  0.08,2015-11-11,FULL_TIME,MULTI_ROOM,WEEKEND,FULL_DAY,"A,B"
1115006 theREGISTRY_AAEN Mixer,2015-12-17,  2.00,  6.00,2065.00,1390.00,  0.33,2015-11-11,PART_TIME,NA,WEEKDAY,FULL_DAY,"A,B"
1115003-3 Lisa Chacon,2015-11-08,  1.00,,,,,2015-11-11,FULL_TIME,FOUNDER,WEEKEND,PARTIAL_DAY,B
1015002-2 OPC,2015-12-06,  3.00,  8.00,2530.00,1030.00,  0.59,2015-11-11,FULL_TIME,NONE,WEEKEND,FULL_DAY,"B,E,J"
1115005 SoleSpace,2015-11-20,  1.00,  4.50,1595.00,815.00,  0.49,2015-11-10,NON_MEMBER,FOUNDER,WEEKEND,PARTIAL_DAY,B
