ROOM,day_type,day_dur,membership_level,discount_type,HOURS_UNITS,SUBTOTAL,TOTAL,count
ATRIUM,WEEKDAY,FULL_DAY,NON_MEMBER,DISCOUNT,17.00,3315.00,1735.50,5
,,,,NO_DISCOUNT, 3.50,682.50,682.50,1
,,,PART_TIME,DISCOUNT,20.50,3165.00,2488.50,7
,,,,NO_DISCOUNT,19.00,2850.00,2850.00,5
,,,unknown,, 8.00,1040.00,1040.00,2
,,PARTIAL_DAY,FULL_TIME,DISCOUNT, 7.50,825.00,679.25,4
,,,,NO_DISCOUNT,16.50,1755.00,1617.50,8
,,,NON_MEMBER,DISCOUNT, 9.50,1852.50,965.25,4
,,,,NO_DISCOUNT, 2.00,390.00,390.00,1
,,,PART_TIME,,11.00,1650.00,1500.00,5
,,,unknown,DISCOUNT, 3.00,585.00,497.25,1
,,,,NO_DISCOUNT,13.00,1380.00,1319.50,5
,WEEKEND,FULL_DAY,FULL_TIME,DISCOUNT,37.00,5180.00,2352.00,8
,,,,NO_DISCOUNT, 7.00,920.00,920.00,2
,,,NON_MEMBER,DISCOUNT,61.50,13987.50,8608.13,13
,,,,NO_DISCOUNT, 9.00,1770.00,1770.00,2
,,,PART_TIME,DISCOUNT,50.00,9684.00,4374.00,10
,,,,NO_DISCOUNT,19.00,3255.00,3255.00,4
,,,unknown,,17.00,1890.00,1890.00,4
,,PARTIAL_DAY,FULL_TIME,, 4.00,560.00,280.00,2
,,,NON_MEMBER,DISCOUNT, 5.00,1125.00,373.50,3
,,,PART_TIME,, 3.00,540.00,540.00,1
,,,unknown,, 4.00,220.00,220.00,1
,,,,NO_DISCOUNT, 2.50,437.50,393.75,1
BROADWAY,WEEKDAY,FULL_DAY,FULL_TIME,DISCOUNT,21.25,3825.00,1804.05,5
,,,,NO_DISCOUNT,12.00,2505.00,2505.00,4
,,,NON_MEMBER,DISCOUNT,43.00,12685.00,8839.68,13
,,,,NO_DISCOUNT,18.00,5782.50,5782.50,6
,,,PART_TIME,DISCOUNT,28.00,6510.00,4837.12,9
,,,,NO_DISCOUNT,28.50,6497.50,6497.50,7
,,,unknown,DISCOUNT, 3.50,630.00,50.40,1
,,,,NO_DISCOUNT,13.50,2975.00,2975.00,4
,,PARTIAL_DAY,FULL_TIME,DISCOUNT,34.40,6192.00,4441.50,15
,,,,NO_DISCOUNT,33.50,5670.00,5670.00,12
,,,NON_MEMBER,DISCOUNT,42.50,11450.00,5955.70,17
,,,,NO_DISCOUNT,51.00,15045.00,15045.00,21
,,,PART_TIME,DISCOUNT, 8.50,2122.50,945.00,3
,,,,NO_DISCOUNT,50.00,10724.00,10724.00,21
,,,unknown,DISCOUNT, 2.00,590.00, 0.00,1
,,,,NO_DISCOUNT,24.50,4667.50,4667.50,11
,WEEKEND,FULL_DAY,FULL_TIME,DISCOUNT,131.00,27285.00,13771.65,22
,,,,NO_DISCOUNT,21.00,3966.00,3966.00,7
,,,NON_MEMBER,DISCOUNT,81.50,25672.50,18482.63,17
,,,,NO_DISCOUNT,60.00,18860.00,18860.00,16
,,,PART_TIME,DISCOUNT,128.50,32527.50,20756.77,22
,,,,NO_DISCOUNT,47.00,11985.00,11985.00,12
,,,unknown,DISCOUNT,24.00,4350.00,3723.75,3
,,,,NO_DISCOUNT,31.00,5395.00,5395.00,6
,,PARTIAL_DAY,FULL_TIME,,12.00,2632.50,2632.50,6
,,,NON_MEMBER,DISCOUNT, 8.00,2520.00,1134.00,3
,,,,NO_DISCOUNT, 9.00,2835.00,2835.00,3
